chapter,act_name,xml_link
P-8,Pension Fund Societies Act,https://laws-lois.justice.gc.ca/eng/XML/P-8.xml
P-8.3,"Perfluorooctane Sulfonate Virtual Elimination Act [Repealed, 2023, c. 12, s. 68]",https://laws-lois.justice.gc.ca/eng/XML/P-8.3.xml
P-8.6,Personal Information Protection and Electronic Documents Act,https://laws-lois.justice.gc.ca/eng/XML/P-8.6.xml
P-9.01,Pest Control Products Act,https://laws-lois.justice.gc.ca/eng/XML/P-9.01.xml
P-9,"Pest Control Products Act [Repealed,  2002, c. 28, s. 89]",https://laws-lois.justice.gc.ca/eng/XML/P-9.xml
P-10,Pesticide Residue Compensation Act,https://laws-lois.justice.gc.ca/eng/XML/P-10.xml
P-11.1,Petro-Canada Public Participation Act,https://laws-lois.justice.gc.ca/eng/XML/P-11.1.xml
P-12,Petroleum and Gas Revenue Tax Act,https://laws-lois.justice.gc.ca/eng/XML/P-12.xml
P-13.2,Pharmacare Act,https://laws-lois.justice.gc.ca/eng/XML/P-13.2.xml
P-13.4,Physical Activity and Sport Act,https://laws-lois.justice.gc.ca/eng/XML/P-13.4.xml
P-13.6,Pictou Landing Indian Band Agreement Act,https://laws-lois.justice.gc.ca/eng/XML/P-13.6.xml
P-14,Pilotage Act,https://laws-lois.justice.gc.ca/eng/XML/P-14.xml
P-14.2,Pioneer Trust Payment Continuation Act,https://laws-lois.justice.gc.ca/eng/XML/P-14.2.xml
P-14.6,Plant Breeders’ Rights Act,https://laws-lois.justice.gc.ca/eng/XML/P-14.6.xml
P-14.8,Plant Protection Act,https://laws-lois.justice.gc.ca/eng/XML/P-14.8.xml
P-15.3,Pooled Registered Pension Plans Act,https://laws-lois.justice.gc.ca/eng/XML/P-15.3.xml
P-15.4,Pope John Paul II Day Act,https://laws-lois.justice.gc.ca/eng/XML/P-15.4.xml
P-15.44,"Port of Montreal Operations Act, 2021",https://laws-lois.justice.gc.ca/eng/XML/P-15.44.xml
P-15.5,"Postal rates, An Act respecting certain",https://laws-lois.justice.gc.ca/eng/XML/P-15.5.xml
P-15.6,"Postal Services Continuation Act, 1987 [Repealed, 2017, c. 26, s. 65]",https://laws-lois.justice.gc.ca/eng/XML/P-15.6.xml
P-15.7,"Postal Services Continuation Act, 1991 [Repealed, 2017, c. 26, s. 66]",https://laws-lois.justice.gc.ca/eng/XML/P-15.7.xml
P-15.8,"Postal Services Continuation Act, 1997 [Repealed, 2017, c. 26, s. 70]",https://laws-lois.justice.gc.ca/eng/XML/P-15.8.xml
P-16,Postal Services Interruption Relief Act,https://laws-lois.justice.gc.ca/eng/XML/P-16.xml
P-16.5,Postal Services Resumption and Continuation Act,https://laws-lois.justice.gc.ca/eng/XML/P-16.5.xml
P-16.81,Poverty Reduction Act,https://laws-lois.justice.gc.ca/eng/XML/P-16.81.xml
P-16.8,"Poverty Reduction Act [Repealed, 2019, c. 29, s. 316]",https://laws-lois.justice.gc.ca/eng/XML/P-16.8.xml
P-17,Prairie Farm Rehabilitation Act,https://laws-lois.justice.gc.ca/eng/XML/P-17.xml
P-18,"Prairie Grain Advance Payments Act [Repealed, 2011, c. 25, s. 37]",https://laws-lois.justice.gc.ca/eng/XML/P-18.xml
P-19,Precious Metals Marking Act,https://laws-lois.justice.gc.ca/eng/XML/P-19.xml
P-19.3,"Preclearance Act [Repealed, 2017, c. 27, s. 64]",https://laws-lois.justice.gc.ca/eng/XML/P-19.3.xml
P-19.32,"Preclearance Act, 2016",https://laws-lois.justice.gc.ca/eng/XML/P-19.32.xml
P-19.45,Prevention of Terrorist Travel Act,https://laws-lois.justice.gc.ca/eng/XML/P-19.45.xml
P-19.6,Prince Rupert Grain Handling Operations Act,https://laws-lois.justice.gc.ca/eng/XML/P-19.6.xml
P-20,Prisons and Reformatories Act,https://laws-lois.justice.gc.ca/eng/XML/P-20.xml
P-21,Privacy Act,https://laws-lois.justice.gc.ca/eng/XML/P-21.xml
P-24,Privileges and Immunities (North Atlantic Treaty Organisation) Act,https://laws-lois.justice.gc.ca/eng/XML/P-24.xml
P-24.501,Proceeds of Crime (Money Laundering) and Terrorist Financing Act,https://laws-lois.justice.gc.ca/eng/XML/P-24.501.xml
P-24.8,Prohibiting Cluster Munitions Act,https://laws-lois.justice.gc.ca/eng/XML/P-24.8.xml
P-25,Prohibition of International Air Services Act,https://laws-lois.justice.gc.ca/eng/XML/P-25.xml
P-25.2,Prohibition on the Purchase of Residential Property by Non-Canadians Act,https://laws-lois.justice.gc.ca/eng/XML/P-25.2.xml
P-25.6,Protecting Air Service Act,https://laws-lois.justice.gc.ca/eng/XML/P-25.6.xml
P-25.7,Protection of Residential Mortgage or Hypothecary Insurance Act,https://laws-lois.justice.gc.ca/eng/XML/P-25.7.xml
P-26,Provincial Subsidies Act,https://laws-lois.justice.gc.ca/eng/XML/P-26.xml
P-27.5,Public Complaints and Review Commission Act [Not in force],https://laws-lois.justice.gc.ca/eng/XML/P-27.5.xml
P-28,Public Documents Act,https://laws-lois.justice.gc.ca/eng/XML/P-28.xml
P-29.5,Public Health Agency of Canada Act,https://laws-lois.justice.gc.ca/eng/XML/P-29.5.xml
P-29.71,"Public Health Events of National Concern Payments Act[Repealed, 2020, c. 12, s. 11]",https://laws-lois.justice.gc.ca/eng/XML/P-29.71.xml
P-29.7,"Public Health Events of National Concern Payments Act [Repealed, 2020, c. 5, s. 10]",https://laws-lois.justice.gc.ca/eng/XML/P-29.7.xml
P-31,Public Officers Act,https://laws-lois.justice.gc.ca/eng/XML/P-31.xml
P-31.4,Public Pensions Reporting Act,https://laws-lois.justice.gc.ca/eng/XML/P-31.4.xml
P-31.5,"Public Safety Act, 2002",https://laws-lois.justice.gc.ca/eng/XML/P-31.5.xml
P-31.6,Public Sector Compensation Act,https://laws-lois.justice.gc.ca/eng/XML/P-31.6.xml
P-31.65,Public Sector Equitable Compensation Act [Not in force],https://laws-lois.justice.gc.ca/eng/XML/P-31.65.xml
P-31.7,Public Sector Pension Investment Board Act,https://laws-lois.justice.gc.ca/eng/XML/P-31.7.xml
P-31.8,Public Sector Pension Reform,https://laws-lois.justice.gc.ca/eng/XML/P-31.8.xml
P-31.9,Public Servants Disclosure Protection Act,https://laws-lois.justice.gc.ca/eng/XML/P-31.9.xml
P-32,Public Servants Inventions Act,https://laws-lois.justice.gc.ca/eng/XML/P-32.xml
P-33.01,Public Service Employment Act,https://laws-lois.justice.gc.ca/eng/XML/P-33.01.xml
P-33,"Public Service Employment Act [Repealed,  2003, c. 22, s. 284]",https://laws-lois.justice.gc.ca/eng/XML/P-33.xml
P-33.4,Public Service Modernization Act,https://laws-lois.justice.gc.ca/eng/XML/P-33.4.xml
P-33.6,Public Service Pension Adjustment Act,https://laws-lois.justice.gc.ca/eng/XML/P-33.6.xml
P-34,Public Service Rearrangement and Transfer of Duties Act,https://laws-lois.justice.gc.ca/eng/XML/P-34.xml
P-35,"Public Service Staff Relations Act [Repealed,  2003, c. 22, s. 285]",https://laws-lois.justice.gc.ca/eng/XML/P-35.xml
P-36,Public Service Superannuation Act,https://laws-lois.justice.gc.ca/eng/XML/P-36.xml
S-21,Publication of Statutes Act,https://laws-lois.justice.gc.ca/eng/XML/S-21.xml
P-38.8,Purple Day Act,https://laws-lois.justice.gc.ca/eng/XML/P-38.8.xml
Q-0.5,Qalipu Mi’kmaq First Nation Act,https://laws-lois.justice.gc.ca/eng/XML/Q-0.5.xml
Q-1.1,Quarantine Act,https://laws-lois.justice.gc.ca/eng/XML/Q-1.1.xml
Q-1,"Quarantine Act [Repealed,  2005, c. 20, s. 82]",https://laws-lois.justice.gc.ca/eng/XML/Q-1.xml
Q-1.7,"Quebec Harbor, Port Warden Act",https://laws-lois.justice.gc.ca/eng/XML/Q-1.7.xml
Q-1.8,Queen Elizabeth II Canadian Research Fund Act,https://laws-lois.justice.gc.ca/eng/XML/Q-1.8.xml
R-1,Radiation Emitting Devices Act,https://laws-lois.justice.gc.ca/eng/XML/R-1.xml
R-2,Radiocommunication Act,https://laws-lois.justice.gc.ca/eng/XML/R-2.xml
R-3.2,Railway Belt Act,https://laws-lois.justice.gc.ca/eng/XML/R-3.2.xml
T-10.48,"Railway Belt and Peace River Block Act, The",https://laws-lois.justice.gc.ca/eng/XML/T-10.48.xml
R-3.25,Railway Belt Water Act,https://laws-lois.justice.gc.ca/eng/XML/R-3.25.xml
R-3.3,"Railway Continuation Act, 2007 [Repealed, 2017, c. 26, s. 71]",https://laws-lois.justice.gc.ca/eng/XML/R-3.3.xml
R-4,Railway Relocation and Crossing Act,https://laws-lois.justice.gc.ca/eng/XML/R-4.xml
R-4.2,Railway Safety Act,https://laws-lois.justice.gc.ca/eng/XML/R-4.2.xml
R-4.4,Recognition of Charlottetown as the Birthplace of Confederation Act,https://laws-lois.justice.gc.ca/eng/XML/R-4.4.xml
R-4.5,Red Tape Reduction Act,https://laws-lois.justice.gc.ca/eng/XML/R-4.5.xml
R-4.6,Reduction of Recidivism Framework Act,https://laws-lois.justice.gc.ca/eng/XML/R-4.6.xml
R-4.7,Referendum Act,https://laws-lois.justice.gc.ca/eng/XML/R-4.7.xml
R-4.9,Regional Development Incentives Act,https://laws-lois.justice.gc.ca/eng/XML/R-4.9.xml
R-5.3,"Regulations made pursuant to section 4 of the Aeronautics Act, An Act respecting",https://laws-lois.justice.gc.ca/eng/XML/R-5.3.xml
R-5.4,Remote Sensing Space Systems Act,https://laws-lois.justice.gc.ca/eng/XML/R-5.4.xml
R-5.44,Rental Housing Benefit Act,https://laws-lois.justice.gc.ca/eng/XML/R-5.44.xml
R-5.5,"Representation Act, 1974",https://laws-lois.justice.gc.ca/eng/XML/R-5.5.xml
R-5.6,"Representation Act, 1985",https://laws-lois.justice.gc.ca/eng/XML/R-5.6.xml
R-7,Resources and Technical Surveys Act,https://laws-lois.justice.gc.ca/eng/XML/R-7.xml
R-7.2,Restoring Mail Delivery for Canadians Act,https://laws-lois.justice.gc.ca/eng/XML/R-7.2.xml
R-7.3,Restoring Rail Service Act,https://laws-lois.justice.gc.ca/eng/XML/R-7.3.xml
R-7.36,Retail Payment Activities Act,https://laws-lois.justice.gc.ca/eng/XML/R-7.36.xml
R-7.4,Returned Soldiers’ Insurance Act,https://laws-lois.justice.gc.ca/eng/XML/R-7.4.xml
R-7.7,"Revised Statutes of Canada, 1985 Act",https://laws-lois.justice.gc.ca/eng/XML/R-7.7.xml
R-8,Revolving Funds Act,https://laws-lois.justice.gc.ca/eng/XML/R-8.xml
R-8.2,"Riding Name Change Act, 2014",https://laws-lois.justice.gc.ca/eng/XML/R-8.2.xml
R-8.5,Roosevelt Campobello International Park Commission Act,https://laws-lois.justice.gc.ca/eng/XML/R-8.5.xml
R-8.55,Rouge National Urban Park Act,https://laws-lois.justice.gc.ca/eng/XML/R-8.55.xml
R-8.6,Royal Assent Act,https://laws-lois.justice.gc.ca/eng/XML/R-8.6.xml
R-9,Royal Canadian Mint Act,https://laws-lois.justice.gc.ca/eng/XML/R-9.xml
R-10,Royal Canadian Mounted Police Act,https://laws-lois.justice.gc.ca/eng/XML/R-10.xml
R-10.6,Royal Canadian Mounted Police Pension Continuation Act,https://laws-lois.justice.gc.ca/eng/XML/R-10.6.xml
R-11,Royal Canadian Mounted Police Superannuation Act,https://laws-lois.justice.gc.ca/eng/XML/R-11.xml
R-12,Royal Style and Titles Act,https://laws-lois.justice.gc.ca/eng/XML/R-12.xml
R-12.1,"Royal Style and Titles Act, 2023",https://laws-lois.justice.gc.ca/eng/XML/R-12.1.xml
S-1,Safe Containers Convention Act,https://laws-lois.justice.gc.ca/eng/XML/S-1.xml
S-1.04,"Safe Drinking Water for First Nations Act [Repealed, 2022, c. 10, s. 178]",https://laws-lois.justice.gc.ca/eng/XML/S-1.04.xml
S-1.1,Safe Food for Canadians Act,https://laws-lois.justice.gc.ca/eng/XML/S-1.1.xml
S-1.3,Saguenay-St. Lawrence Marine Park Act,https://laws-lois.justice.gc.ca/eng/XML/S-1.3.xml
S-1.5,Sahtu Dene and Metis Land Claim Settlement Act,https://laws-lois.justice.gc.ca/eng/XML/S-1.5.xml
S-3,Salaries Act,https://laws-lois.justice.gc.ca/eng/XML/S-3.xml
T-10.49,"Saskatchewan Natural Resources Act, The",https://laws-lois.justice.gc.ca/eng/XML/T-10.49.xml
T-10.5,"Saskatchewan Natural Resources Acts, The",https://laws-lois.justice.gc.ca/eng/XML/T-10.5.xml
S-4.3,Saskatchewan Treaty Land Entitlement Act,https://laws-lois.justice.gc.ca/eng/XML/S-4.3.xml
S-6,Seals Act,https://laws-lois.justice.gc.ca/eng/XML/S-6.xml
S-6.7,Secure Air Travel Act,https://laws-lois.justice.gc.ca/eng/XML/S-6.7.xml
S-6.9,Security of Canada Information Disclosure Act,https://laws-lois.justice.gc.ca/eng/XML/S-6.9.xml
S-7,Security Offences Act,https://laws-lois.justice.gc.ca/eng/XML/S-7.xml
S-7.2,Security Screening Services Commercialization Act,https://laws-lois.justice.gc.ca/eng/XML/S-7.2.xml
S-8,Seeds Act,https://laws-lois.justice.gc.ca/eng/XML/S-8.xml
S-8.3,Seized Property Management Act,https://laws-lois.justice.gc.ca/eng/XML/S-8.3.xml
S-8.35,Select Luxury Items Tax Act,https://laws-lois.justice.gc.ca/eng/XML/S-8.35.xml
S-8.36,Self-Government Treaty Recognizing the Whitecap Dakota Nation / Wapaha Ska Dakota Oyate Act,https://laws-lois.justice.gc.ca/eng/XML/S-8.36.xml
S-8.4,Service Fees Act,https://laws-lois.justice.gc.ca/eng/XML/S-8.4.xml
S-8.5,Settlement of International Investment Disputes Act,https://laws-lois.justice.gc.ca/eng/XML/S-8.5.xml
S-8.7,Sex Offender Information Registration Act,https://laws-lois.justice.gc.ca/eng/XML/S-8.7.xml
S-8.9,Shared Services Canada Act,https://laws-lois.justice.gc.ca/eng/XML/S-8.9.xml
S-10.01,"Shipping Conferences Exemption Act, 1987",https://laws-lois.justice.gc.ca/eng/XML/S-10.01.xml
S-6.6,shíshálh Nation Self-Government Act,https://laws-lois.justice.gc.ca/eng/XML/S-6.6.xml
S-10.1,Sikh Heritage Month Act,https://laws-lois.justice.gc.ca/eng/XML/S-10.1.xml
S-10.2,Sioux Valley Dakota Nation Governance Act,https://laws-lois.justice.gc.ca/eng/XML/S-10.2.xml
S-10.4,Sir John A. Macdonald Day and the Sir Wilfrid Laurier Day Act,https://laws-lois.justice.gc.ca/eng/XML/S-10.4.xml
S-10.9,Small Business Investment Grants Act,https://laws-lois.justice.gc.ca/eng/XML/S-10.9.xml
S-12,Social Sciences and Humanities Research Council Act,https://laws-lois.justice.gc.ca/eng/XML/S-12.xml
S-12.55,"Softwood Lumber Products Export Charge Act, 2006",https://laws-lois.justice.gc.ca/eng/XML/S-12.55.xml
S-12.8,Soldier Settlement Act,https://laws-lois.justice.gc.ca/eng/XML/S-12.8.xml
S-13.5,Songhees Indian Reserve Act,https://laws-lois.justice.gc.ca/eng/XML/S-13.5.xml
S-14,Special Areas Act,https://laws-lois.justice.gc.ca/eng/XML/S-14.xml
S-14.3,"Special Committee on the Defence of Canada Regulations, An Act to grant access to records of the",https://laws-lois.justice.gc.ca/eng/XML/S-14.3.xml
S-14.5,Special Economic Measures Act,https://laws-lois.justice.gc.ca/eng/XML/S-14.5.xml
S-15,Special Import Measures Act,https://laws-lois.justice.gc.ca/eng/XML/S-15.xml
S-15.2,Special Retirement Arrangements Act,https://laws-lois.justice.gc.ca/eng/XML/S-15.2.xml
S-15.3,Species at Risk Act,https://laws-lois.justice.gc.ca/eng/XML/S-15.3.xml
S-15.34,"Specific Claims Resolution Act [Repealed, 2008, c. 22, s. 52]",https://laws-lois.justice.gc.ca/eng/XML/S-15.34.xml
S-15.36,Specific Claims Tribunal Act,https://laws-lois.justice.gc.ca/eng/XML/S-15.36.xml
S-15.4,Spending Control Act,https://laws-lois.justice.gc.ca/eng/XML/S-15.4.xml
S-15.6,Spirit Drinks Trade Act,https://laws-lois.justice.gc.ca/eng/XML/S-15.6.xml
S-15.7,Split Lake Cree First Nation Flooded Land Act,https://laws-lois.justice.gc.ca/eng/XML/S-15.7.xml
S-15.8,Sports Pool and Loto Canada Winding-Up Act,https://laws-lois.justice.gc.ca/eng/XML/S-15.8.xml
S-2.5,St. Peter’s Reserve Act,https://laws-lois.justice.gc.ca/eng/XML/S-2.5.xml
S-2.6,St. Regis Islands Act,https://laws-lois.justice.gc.ca/eng/XML/S-2.6.xml
S-16,Standards Council of Canada Act,https://laws-lois.justice.gc.ca/eng/XML/S-16.xml
S-18,State Immunity Act,https://laws-lois.justice.gc.ca/eng/XML/S-18.xml
S-19,Statistics Act,https://laws-lois.justice.gc.ca/eng/XML/S-19.xml
S-19.6,Status of the Artist Act,https://laws-lois.justice.gc.ca/eng/XML/S-19.6.xml
S-21.5,Statutes Repeal Act,https://laws-lois.justice.gc.ca/eng/XML/S-21.5.xml
S-22,Statutory Instruments Act,https://laws-lois.justice.gc.ca/eng/XML/S-22.xml
S-23.5,"Succession to the Throne Act, 2013",https://laws-lois.justice.gc.ca/eng/XML/S-23.5.xml
S-23.7,Supplementary Fiscal Equalization Payments 1982-87 Act,https://laws-lois.justice.gc.ca/eng/XML/S-23.7.xml
S-24,Supplementary Retirement Benefits Act,https://laws-lois.justice.gc.ca/eng/XML/S-24.xml
S-25.5,Supporting Vulnerable Seniors and Strengthening Canada’s Economy Act,https://laws-lois.justice.gc.ca/eng/XML/S-25.5.xml
S-26,Supreme Court Act,https://laws-lois.justice.gc.ca/eng/XML/S-26.xml
S-27,Surplus Crown Assets Act,https://laws-lois.justice.gc.ca/eng/XML/S-27.xml
T-1.5,"Tax Conventions Implementation Act, 2002",https://laws-lois.justice.gc.ca/eng/XML/T-1.5.xml
T-1.6,"Tax Conventions Implementation Act, 2004",https://laws-lois.justice.gc.ca/eng/XML/T-1.6.xml
T-1.7,"Tax Conventions Implementation Act, 2013",https://laws-lois.justice.gc.ca/eng/XML/T-1.7.xml
T-2,Tax Court of Canada Act,https://laws-lois.justice.gc.ca/eng/XML/T-2.xml
T-3,Tax Rebate Discounting Act,https://laws-lois.justice.gc.ca/eng/XML/T-3.xml
T-1.3,Tax-back Guarantee Act,https://laws-lois.justice.gc.ca/eng/XML/T-1.3.xml
T-3.4,Telecommunications Act,https://laws-lois.justice.gc.ca/eng/XML/T-3.4.xml
C-16,Telefilm Canada Act,https://laws-lois.justice.gc.ca/eng/XML/C-16.xml
T-4.2,Teleglobe Canada Reorganization and Divestiture Act,https://laws-lois.justice.gc.ca/eng/XML/T-4.2.xml
T-6.1,Telesat Canada Reorganization and Divestiture Act,https://laws-lois.justice.gc.ca/eng/XML/T-6.1.xml
T-7,Territorial Lands Act,https://laws-lois.justice.gc.ca/eng/XML/T-7.xml
T-10,Textile Labelling Act,https://laws-lois.justice.gc.ca/eng/XML/T-10.xml
T-10.6,Thunder Bay Grain Handling Operations Act,https://laws-lois.justice.gc.ca/eng/XML/T-10.6.xml
T-11,"Timber Marking Act [Repealed, 2017, c. 33, s. 227]",https://laws-lois.justice.gc.ca/eng/XML/T-11.xml
T-11.1,Time Limits and Other Periods Act (COVID-19),https://laws-lois.justice.gc.ca/eng/XML/T-11.1.xml
T-11.2,Tla’amin Final Agreement Act,https://laws-lois.justice.gc.ca/eng/XML/T-11.2.xml
T-11.3,Tlicho Land Claims and Self-Government Act,https://laws-lois.justice.gc.ca/eng/XML/T-11.3.xml
T-11.5,Tobacco and Vaping Products Act,https://laws-lois.justice.gc.ca/eng/XML/T-11.5.xml
T-14,Trade Unions Act,https://laws-lois.justice.gc.ca/eng/XML/T-14.xml
T-13,Trademarks Act,https://laws-lois.justice.gc.ca/eng/XML/T-13.xml
T-15,"Transfer of Offenders Act [Repealed,  2004, c. 21, s. 42]",https://laws-lois.justice.gc.ca/eng/XML/T-15.xml
T-16,Translation Bureau Act,https://laws-lois.justice.gc.ca/eng/XML/T-16.xml
T-18.5,Transportation Appeal Tribunal of Canada Act,https://laws-lois.justice.gc.ca/eng/XML/T-18.5.xml
T-19.01,"Transportation of Dangerous Goods Act, 1992",https://laws-lois.justice.gc.ca/eng/XML/T-19.01.xml
Z-041,"Treaties of Peace (Italy, Romania, Hungary and Finland) Act, 1948",https://laws-lois.justice.gc.ca/eng/XML/Z-041.xml
T-19.8,Trust and Loan Companies Act,https://laws-lois.justice.gc.ca/eng/XML/T-19.8.xml
T-21.5,Tsawwassen First Nation Final Agreement Act,https://laws-lois.justice.gc.ca/eng/XML/T-21.5.xml
U-0.4,Ukrainian Famine and Genocide (“Holodomor”) Memorial Day Act,https://laws-lois.justice.gc.ca/eng/XML/U-0.4.xml
U-0.5,Underused Housing Tax Act,https://laws-lois.justice.gc.ca/eng/XML/U-0.5.xml
U-0.6,Unemployment Assistance Act,https://laws-lois.justice.gc.ca/eng/XML/U-0.6.xml
U-1.5,Unemployment Insurance Benefit Entitlement Adjustments (Pension Payments) Act,https://laws-lois.justice.gc.ca/eng/XML/U-1.5.xml
U-2,United Nations Act,https://laws-lois.justice.gc.ca/eng/XML/U-2.xml
U-2.2,United Nations Declaration on the Rights of Indigenous Peoples Act,https://laws-lois.justice.gc.ca/eng/XML/U-2.2.xml
U-2.4,United Nations Foreign Arbitral Awards Convention Act,https://laws-lois.justice.gc.ca/eng/XML/U-2.4.xml
U-3,United States Wreckers Act,https://laws-lois.justice.gc.ca/eng/XML/U-3.xml
U-3.2,Universal Child Care Benefit Act,https://laws-lois.justice.gc.ca/eng/XML/U-3.2.xml
U-3.5,Use of French in Federally Regulated Private Businesses Act [Not in force],https://laws-lois.justice.gc.ca/eng/XML/U-3.5.xml
U-3.7,"User Fees Act [Repealed, 2017, c. 20, s. 456]",https://laws-lois.justice.gc.ca/eng/XML/U-3.7.xml
V-1.3,Veterans Benefit Act,https://laws-lois.justice.gc.ca/eng/XML/V-1.3.xml
V-1.4,Veterans Insurance Act,https://laws-lois.justice.gc.ca/eng/XML/V-1.4.xml
V-1.6,Veterans Review and Appeal Board Act,https://laws-lois.justice.gc.ca/eng/XML/V-1.6.xml
C-16.8,Veterans Well-being Act,https://laws-lois.justice.gc.ca/eng/XML/C-16.8.xml
V-1.5,Veterans’ Land Act,https://laws-lois.justice.gc.ca/eng/XML/V-1.5.xml
V-1.8,Vimy Ridge Day Act,https://laws-lois.justice.gc.ca/eng/XML/V-1.8.xml
V-2,Visiting Forces Act,https://laws-lois.justice.gc.ca/eng/XML/V-2.xml
V-3,"Vocational Rehabilitation of Disabled Persons Act [Repealed,  2005, c. 35, s. 69]",https://laws-lois.justice.gc.ca/eng/XML/V-3.xml
W-0.8,Wage Earner Protection Program Act,https://laws-lois.justice.gc.ca/eng/XML/W-0.8.xml
W-1,Wages Liability Act,https://laws-lois.justice.gc.ca/eng/XML/W-1.xml
W-2.5,War Service Grants Act,https://laws-lois.justice.gc.ca/eng/XML/W-2.5.xml
W-3,War Veterans Allowance Act,https://laws-lois.justice.gc.ca/eng/XML/W-3.xml
W-5,Weather Modification Information Act,https://laws-lois.justice.gc.ca/eng/XML/W-5.xml
W-6,Weights and Measures Act,https://laws-lois.justice.gc.ca/eng/XML/W-6.xml
W-6.4,"West Coast Ports Operations Act, 1994 [Repealed, 2017, c. 26, s. 67]",https://laws-lois.justice.gc.ca/eng/XML/W-6.4.xml
W-6.5,"West Coast Ports Operations Act, 1995 [Repealed, 2017, c. 26, s. 68]",https://laws-lois.justice.gc.ca/eng/XML/W-6.5.xml
W-6.2,Westbank First Nation Self-Government Act,https://laws-lois.justice.gc.ca/eng/XML/W-6.2.xml
W-6.7,Western Arctic (Inuvialuit) Claims Settlement Act,https://laws-lois.justice.gc.ca/eng/XML/W-6.7.xml
W-6.75,"Western Canada Telephone Company, An Act to repeal An Act to incorporate the",https://laws-lois.justice.gc.ca/eng/XML/W-6.75.xml
W-6.8,Western Economic Diversification Act,https://laws-lois.justice.gc.ca/eng/XML/W-6.8.xml
W-7.8,Western Grain Transition Payments Act,https://laws-lois.justice.gc.ca/eng/XML/W-7.8.xml
W-8.5,Wild Animal and Plant Protection and Regulation of International and Interprovincial Trade Act,https://laws-lois.justice.gc.ca/eng/XML/W-8.5.xml
W-11,Winding-up and Restructuring Act,https://laws-lois.justice.gc.ca/eng/XML/W-11.xml
W-11.2,Witness Protection Program Act,https://laws-lois.justice.gc.ca/eng/XML/W-11.2.xml
W-11.4,Women’s Royal Naval Services and the South African Military Nursing Service (Benefits) Act,https://laws-lois.justice.gc.ca/eng/XML/W-11.4.xml
W-11.5,Workers Mourning Day Act,https://laws-lois.justice.gc.ca/eng/XML/W-11.5.xml
O-9.5,"Works on the Ottawa River, An Act respecting certain",https://laws-lois.justice.gc.ca/eng/XML/O-9.5.xml
W-11.6,World Autism Awareness Day Act,https://laws-lois.justice.gc.ca/eng/XML/W-11.6.xml
W-11.8,World Trade Organization Agreement Implementation Act,https://laws-lois.justice.gc.ca/eng/XML/W-11.8.xml
W-12.3,"Wrecked, Abandoned or Hazardous Vessels Act",https://laws-lois.justice.gc.ca/eng/XML/W-12.3.xml
Y-0.2,Yale First Nation Final Agreement Act,https://laws-lois.justice.gc.ca/eng/XML/Y-0.2.xml
Y-0.6,York Factory First Nation Flooded Land Act,https://laws-lois.justice.gc.ca/eng/XML/Y-0.6.xml
Y-1,"Young Offenders Act [Repealed, 2002, c. 1, s. 199]",https://laws-lois.justice.gc.ca/eng/XML/Y-1.xml
Y-1.5,Youth Criminal Justice Act,https://laws-lois.justice.gc.ca/eng/XML/Y-1.5.xml
Y-2.01,Yukon Act,https://laws-lois.justice.gc.ca/eng/XML/Y-2.01.xml
Y-2,"Yukon Act [Repealed, 2002, c. 7, s. 280]",https://laws-lois.justice.gc.ca/eng/XML/Y-2.xml
Y-2.2,Yukon Environmental and Socio-economic Assessment Act,https://laws-lois.justice.gc.ca/eng/XML/Y-2.2.xml
Y-2.3,Yukon First Nations Land Claims Settlement Act,https://laws-lois.justice.gc.ca/eng/XML/Y-2.3.xml
Y-2.6,Yukon First Nations Self-Government Act,https://laws-lois.justice.gc.ca/eng/XML/Y-2.6.xml
Y-3,"Yukon Placer Mining Act [Repealed, 2002, c. 7, s. 281]",https://laws-lois.justice.gc.ca/eng/XML/Y-3.xml
Y-4,"Yukon Quartz Mining Act [Repealed, 2002, c. 7, s. 282]",https://laws-lois.justice.gc.ca/eng/XML/Y-4.xml
Y-4.3,Yukon Surface Rights Board Act,https://laws-lois.justice.gc.ca/eng/XML/Y-4.3.xml
Y-4.6,"Yukon Waters Act [Repealed, 2002, c. 7, s. 284]",https://laws-lois.justice.gc.ca/eng/XML/Y-4.6.xml
